

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 18 22:18:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   783  01D4  3002               	movlw	2
   784  01D5  1683               	bsf	3,5	;RP0=1, select bank3
   785  01D6  1703               	bsf	3,6	;RP1=1, select bank3
   786  01D7  0088               	movwf	8	;volatile
   787  01D8                     l1088:
   788                           
   789                           ;main.c: 137:     TRISA = 0b111;
   790  01D8  3007               	movlw	7
   791  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   792  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   793  01DB  0085               	movwf	5	;volatile
   794  01DC                     l1090:
   795                           
   796                           ;main.c: 138:     ADCON0bits.ADCS = 0b10;
   797  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   798  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   799  01DE  081F               	movf	31,w	;volatile
   800  01DF  393F               	andlw	-193
   801  01E0  3880               	iorlw	128
   802  01E1  009F               	movwf	31	;volatile
   803  01E2                     l1092:
   804                           
   805                           ;main.c: 139:     ADCON1bits.ADFM = 1;
   806  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   807  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   808  01E4  179F               	bsf	31,7	;volatile
   809  01E5                     l1094:
   810                           
   811                           ;main.c: 140:     ADCON1bits.VCFG0 = 0;
   812  01E5  121F               	bcf	31,4	;volatile
   813  01E6                     l1096:
   814                           
   815                           ;main.c: 141:     ADCON1bits.VCFG1 = 0;
   816  01E6  129F               	bcf	31,5	;volatile
   817  01E7                     l1098:
   818                           
   819                           ;main.c: 142:     ADCON0bits.ADON = 1;
   820  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   821  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   822  01E9  141F               	bsf	31,0	;volatile
   823  01EA                     l1100:
   824                           
   825                           ;main.c: 143:     ADIF = 0;
   826  01EA  130C               	bcf	12,6	;volatile
   827  01EB                     l80:
   828  01EB  0008               	return
   829  01EC                     __end_of_setup:
   830                           
   831                           	psect	text2
   832  014E                     __ptext2:	
   833 ;; *************** function _confi_Botones *****************
   834 ;; Defined at:
   835 ;;		line 31 in file "Libreria.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  Botones         2    2[COMMON] int 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         2       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         2       0       0       0       0
   853 ;;Total ram usage:        2 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_setup
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863  014E                     _confi_Botones:	
   864                           ;psect for function _confi_Botones
   865                           
   866  014E                     l1024:	
   867                           ;incstack = 0
   868                           ; Regs used in _confi_Botones: [wreg+status,2+status,0]
   869                           
   870                           
   871                           ;Libreria.c: 32:     if (Botones==1)
   872  014E  0372               	decf	confi_Botones@Botones,w
   873  014F  0473               	iorwf	confi_Botones@Botones+1,w
   874  0150  1D03               	btfss	3,2
   875  0151  2953               	goto	u281
   876  0152  2954               	goto	u280
   877  0153                     u281:
   878  0153  2958               	goto	l1028
   879  0154                     u280:
   880  0154                     l1026:
   881                           
   882                           ;Libreria.c: 33:     TRISB = 0b00000001;
   883  0154  3001               	movlw	1
   884  0155  1683               	bsf	3,5	;RP0=1, select bank1
   885  0156  1303               	bcf	3,6	;RP1=0, select bank1
   886  0157  0086               	movwf	6	;volatile
   887  0158                     l1028:
   888                           
   889                           ;Libreria.c: 34:     if (Botones==2)
   890  0158  3002               	movlw	2
   891  0159  0672               	xorwf	confi_Botones@Botones,w
   892  015A  0473               	iorwf	confi_Botones@Botones+1,w
   893  015B  1D03               	btfss	3,2
   894  015C  295E               	goto	u291
   895  015D  295F               	goto	u290
   896  015E                     u291:
   897  015E  2963               	goto	l1032
   898  015F                     u290:
   899  015F                     l1030:
   900                           
   901                           ;Libreria.c: 35:     TRISB = 0b00000011;
   902  015F  3003               	movlw	3
   903  0160  1683               	bsf	3,5	;RP0=1, select bank1
   904  0161  1303               	bcf	3,6	;RP1=0, select bank1
   905  0162  0086               	movwf	6	;volatile
   906  0163                     l1032:
   907                           
   908                           ;Libreria.c: 36:     if (Botones==3)
   909  0163  3003               	movlw	3
   910  0164  0672               	xorwf	confi_Botones@Botones,w
   911  0165  0473               	iorwf	confi_Botones@Botones+1,w
   912  0166  1D03               	btfss	3,2
   913  0167  2969               	goto	u301
   914  0168  296A               	goto	u300
   915  0169                     u301:
   916  0169  296E               	goto	l1036
   917  016A                     u300:
   918  016A                     l1034:
   919                           
   920                           ;Libreria.c: 37:     TRISB = 0b00000111;
   921  016A  3007               	movlw	7
   922  016B  1683               	bsf	3,5	;RP0=1, select bank1
   923  016C  1303               	bcf	3,6	;RP1=0, select bank1
   924  016D  0086               	movwf	6	;volatile
   925  016E                     l1036:
   926                           
   927                           ;Libreria.c: 38:     if (Botones==4)
   928  016E  3004               	movlw	4
   929  016F  0672               	xorwf	confi_Botones@Botones,w
   930  0170  0473               	iorwf	confi_Botones@Botones+1,w
   931  0171  1D03               	btfss	3,2
   932  0172  2974               	goto	u311
   933  0173  2975               	goto	u310
   934  0174                     u311:
   935  0174  2979               	goto	l1040
   936  0175                     u310:
   937  0175                     l1038:
   938                           
   939                           ;Libreria.c: 39:     TRISB = 0b00001111;
   940  0175  300F               	movlw	15
   941  0176  1683               	bsf	3,5	;RP0=1, select bank1
   942  0177  1303               	bcf	3,6	;RP1=0, select bank1
   943  0178  0086               	movwf	6	;volatile
   944  0179                     l1040:
   945                           
   946                           ;Libreria.c: 40:     if (Botones==5)
   947  0179  3005               	movlw	5
   948  017A  0672               	xorwf	confi_Botones@Botones,w
   949  017B  0473               	iorwf	confi_Botones@Botones+1,w
   950  017C  1D03               	btfss	3,2
   951  017D  297F               	goto	u321
   952  017E  2980               	goto	u320
   953  017F                     u321:
   954  017F  2984               	goto	l1044
   955  0180                     u320:
   956  0180                     l1042:
   957                           
   958                           ;Libreria.c: 41:     TRISB = 0b00011111;
   959  0180  301F               	movlw	31
   960  0181  1683               	bsf	3,5	;RP0=1, select bank1
   961  0182  1303               	bcf	3,6	;RP1=0, select bank1
   962  0183  0086               	movwf	6	;volatile
   963  0184                     l1044:
   964                           
   965                           ;Libreria.c: 42:     if (Botones==6)
   966  0184  3006               	movlw	6
   967  0185  0672               	xorwf	confi_Botones@Botones,w
   968  0186  0473               	iorwf	confi_Botones@Botones+1,w
   969  0187  1D03               	btfss	3,2
   970  0188  298A               	goto	u331
   971  0189  298B               	goto	u330
   972  018A                     u331:
   973  018A  298F               	goto	l1048
   974  018B                     u330:
   975  018B                     l1046:
   976                           
   977                           ;Libreria.c: 43:     TRISB = 0b00111111;
   978  018B  303F               	movlw	63
   979  018C  1683               	bsf	3,5	;RP0=1, select bank1
   980  018D  1303               	bcf	3,6	;RP1=0, select bank1
   981  018E  0086               	movwf	6	;volatile
   982  018F                     l1048:
   983                           
   984                           ;Libreria.c: 44:     if (Botones==7)
   985  018F  3007               	movlw	7
   986  0190  0672               	xorwf	confi_Botones@Botones,w
   987  0191  0473               	iorwf	confi_Botones@Botones+1,w
   988  0192  1D03               	btfss	3,2
   989  0193  2995               	goto	u341
   990  0194  2996               	goto	u340
   991  0195                     u341:
   992  0195  299A               	goto	l1052
   993  0196                     u340:
   994  0196                     l1050:
   995                           
   996                           ;Libreria.c: 45:     TRISB = 0b01111111;
   997  0196  307F               	movlw	127
   998  0197  1683               	bsf	3,5	;RP0=1, select bank1
   999  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0199  0086               	movwf	6	;volatile
  1001  019A                     l1052:
  1002                           
  1003                           ;Libreria.c: 46:     if (Botones==8)
  1004  019A  3008               	movlw	8
  1005  019B  0672               	xorwf	confi_Botones@Botones,w
  1006  019C  0473               	iorwf	confi_Botones@Botones+1,w
  1007  019D  1D03               	btfss	3,2
  1008  019E  29A0               	goto	u351
  1009  019F  29A1               	goto	u350
  1010  01A0                     u351:
  1011  01A0  29A5               	goto	l111
  1012  01A1                     u350:
  1013  01A1                     l1054:
  1014                           
  1015                           ;Libreria.c: 47:     TRISB = 0b11111111;
  1016  01A1  30FF               	movlw	255
  1017  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1018  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1019  01A4  0086               	movwf	6	;volatile
  1020  01A5                     l111:
  1021  01A5  0008               	return
  1022  01A6                     __end_of_confi_Botones:
  1023                           
  1024                           	psect	text3
  1025  0279                     __ptext3:	
  1026 ;; *************** function _adc_readValor *****************
  1027 ;; Defined at:
  1028 ;;		line 15 in file "Libreria.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  2    2[COMMON] int 
  1035 ;; Registers used:
  1036 ;;		wreg
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         2       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         2       0       0       0       0
  1046 ;;Total ram usage:        2 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056  0279                     _adc_readValor:	
  1057                           ;psect for function _adc_readValor
  1058                           
  1059  0279                     l1116:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _adc_readValor: [wreg]
  1062                           
  1063                           
  1064                           ;Libreria.c: 16:     return ((ADRESH<<8) | ADRESL);
  1065  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1066  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1067  027B  081E               	movf	30,w	;volatile
  1068  027C  00F3               	movwf	?_adc_readValor+1
  1069  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1070  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1071  027F  081E               	movf	30,w	;volatile
  1072  0280  00F2               	movwf	?_adc_readValor
  1073  0281                     l95:
  1074  0281  0008               	return
  1075  0282                     __end_of_adc_readValor:
  1076                           
  1077                           	psect	text4
  1078  0266                     __ptext4:	
  1079 ;; *************** function _adc_read *****************
  1080 ;; Defined at:
  1081 ;;		line 50 in file "Libreria.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  Habilitar       2    2[COMMON] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         2       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         2       0       0       0       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  0266                     _adc_read:	
  1110                           ;psect for function _adc_read
  1111                           
  1112  0266                     l1108:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1115                           
  1116                           
  1117                           ;Libreria.c: 51:     if(Habilitar==1)
  1118  0266  0372               	decf	adc_read@Habilitar,w
  1119  0267  0473               	iorwf	adc_read@Habilitar+1,w
  1120  0268  1D03               	btfss	3,2
  1121  0269  2A6B               	goto	u381
  1122  026A  2A6C               	goto	u380
  1123  026B                     u381:
  1124  026B  2A6F               	goto	l1112
  1125  026C                     u380:
  1126  026C                     l1110:
  1127                           
  1128                           ;Libreria.c: 52:     ADCON0bits.GO_DONE = 1;
  1129  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1130  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1131  026E  149F               	bsf	31,1	;volatile
  1132  026F                     l1112:
  1133                           
  1134                           ;Libreria.c: 53:     if(Habilitar==0)
  1135  026F  0872               	movf	adc_read@Habilitar,w
  1136  0270  0473               	iorwf	adc_read@Habilitar+1,w
  1137  0271  1D03               	btfss	3,2
  1138  0272  2A74               	goto	u391
  1139  0273  2A75               	goto	u390
  1140  0274                     u391:
  1141  0274  2A78               	goto	l116
  1142  0275                     u390:
  1143  0275                     l1114:
  1144                           
  1145                           ;Libreria.c: 54:     ADCON0bits.GO_DONE = 0;
  1146  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0277  109F               	bcf	31,1	;volatile
  1149  0278                     l116:
  1150  0278  0008               	return
  1151  0279                     __end_of_adc_read:
  1152                           
  1153                           	psect	text5
  1154  024C                     __ptext5:	
  1155 ;; *************** function _adc_init *****************
  1156 ;; Defined at:
  1157 ;;		line 21 in file "Libreria.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  channel         2    2[COMMON] int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         2       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         2       0       0       0       0
  1175 ;;Total ram usage:        2 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185  024C                     _adc_init:	
  1186                           ;psect for function _adc_init
  1187                           
  1188  024C                     l1102:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1191                           
  1192                           
  1193                           ;Libreria.c: 23:     if (channel==1){
  1194  024C  0372               	decf	adc_init@channel,w
  1195  024D  0473               	iorwf	adc_init@channel+1,w
  1196  024E  1D03               	btfss	3,2
  1197  024F  2A51               	goto	u361
  1198  0250  2A52               	goto	u360
  1199  0251                     u361:
  1200  0251  2A58               	goto	l98
  1201  0252                     u360:
  1202  0252                     l1104:
  1203                           
  1204                           ;Libreria.c: 24:         ADCON0bits.CHS = 0b0001;
  1205  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0254  081F               	movf	31,w	;volatile
  1208  0255  39C3               	andlw	-61
  1209  0256  3804               	iorlw	4
  1210  0257  009F               	movwf	31	;volatile
  1211  0258                     l98:	
  1212                           ;Libreria.c: 25:     }
  1213                           
  1214                           
  1215                           ;Libreria.c: 26:     if (channel==2){
  1216  0258  3002               	movlw	2
  1217  0259  0672               	xorwf	adc_init@channel,w
  1218  025A  0473               	iorwf	adc_init@channel+1,w
  1219  025B  1D03               	btfss	3,2
  1220  025C  2A5E               	goto	u371
  1221  025D  2A5F               	goto	u370
  1222  025E                     u371:
  1223  025E  2A65               	goto	l100
  1224  025F                     u370:
  1225  025F                     l1106:
  1226                           
  1227                           ;Libreria.c: 27:         ADCON0bits.CHS = 0b0010;
  1228  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0261  081F               	movf	31,w	;volatile
  1231  0262  39C3               	andlw	-61
  1232  0263  3808               	iorlw	8
  1233  0264  009F               	movwf	31	;volatile
  1234  0265                     l100:
  1235  0265  0008               	return
  1236  0266                     __end_of_adc_init:
  1237                           
  1238                           	psect	text6
  1239  0086                     __ptext6:	
  1240 ;; *************** function ___awdiv *****************
  1241 ;; Defined at:
  1242 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  divisor         2    2[COMMON] int 
  1245 ;;  dividend        2    4[COMMON] int 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  quotient        2    2[BANK0 ] int 
  1248 ;;  sign            1    1[BANK0 ] unsigned char 
  1249 ;;  counter         1    0[BANK0 ] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  2    2[COMMON] int 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         4       0       0       0       0
  1260 ;;      Locals:         0       4       0       0       0
  1261 ;;      Temps:          1       0       0       0       0
  1262 ;;      Totals:         5       4       0       0       0
  1263 ;;Total ram usage:        9 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; Hardware stack levels required when called: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273  0086                     ___awdiv:	
  1274                           ;psect for function ___awdiv
  1275                           
  1276  0086                     l1290:	
  1277                           ;incstack = 0
  1278                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1279                           
  1280  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0088  01A1               	clrf	___awdiv@sign
  1283  0089                     l1292:
  1284  0089  1FF3               	btfss	___awdiv@divisor+1,7
  1285  008A  288C               	goto	u511
  1286  008B  288D               	goto	u510
  1287  008C                     u511:
  1288  008C  2894               	goto	l1298
  1289  008D                     u510:
  1290  008D                     l1294:
  1291  008D  09F2               	comf	___awdiv@divisor,f
  1292  008E  09F3               	comf	___awdiv@divisor+1,f
  1293  008F  0AF2               	incf	___awdiv@divisor,f
  1294  0090  1903               	skipnz
  1295  0091  0AF3               	incf	___awdiv@divisor+1,f
  1296  0092                     l1296:
  1297  0092  01A1               	clrf	___awdiv@sign
  1298  0093  0AA1               	incf	___awdiv@sign,f
  1299  0094                     l1298:
  1300  0094  1FF5               	btfss	___awdiv@dividend+1,7
  1301  0095  2897               	goto	u521
  1302  0096  2898               	goto	u520
  1303  0097                     u521:
  1304  0097  28A1               	goto	l1304
  1305  0098                     u520:
  1306  0098                     l1300:
  1307  0098  09F4               	comf	___awdiv@dividend,f
  1308  0099  09F5               	comf	___awdiv@dividend+1,f
  1309  009A  0AF4               	incf	___awdiv@dividend,f
  1310  009B  1903               	skipnz
  1311  009C  0AF5               	incf	___awdiv@dividend+1,f
  1312  009D                     l1302:
  1313  009D  3001               	movlw	1
  1314  009E  00F6               	movwf	??___awdiv
  1315  009F  0876               	movf	??___awdiv,w
  1316  00A0  06A1               	xorwf	___awdiv@sign,f
  1317  00A1                     l1304:
  1318  00A1  01A2               	clrf	___awdiv@quotient
  1319  00A2  01A3               	clrf	___awdiv@quotient+1
  1320  00A3                     l1306:
  1321  00A3  0872               	movf	___awdiv@divisor,w
  1322  00A4  0473               	iorwf	___awdiv@divisor+1,w
  1323  00A5  1903               	btfsc	3,2
  1324  00A6  28A8               	goto	u531
  1325  00A7  28A9               	goto	u530
  1326  00A8                     u531:
  1327  00A8  28E0               	goto	l1326
  1328  00A9                     u530:
  1329  00A9                     l1308:
  1330  00A9  01A0               	clrf	___awdiv@counter
  1331  00AA  0AA0               	incf	___awdiv@counter,f
  1332  00AB  28B7               	goto	l1314
  1333  00AC                     l1310:
  1334  00AC  3001               	movlw	1
  1335  00AD                     u545:
  1336  00AD  1003               	clrc
  1337  00AE  0DF2               	rlf	___awdiv@divisor,f
  1338  00AF  0DF3               	rlf	___awdiv@divisor+1,f
  1339  00B0  3EFF               	addlw	-1
  1340  00B1  1D03               	skipz
  1341  00B2  28AD               	goto	u545
  1342  00B3                     l1312:
  1343  00B3  3001               	movlw	1
  1344  00B4  00F6               	movwf	??___awdiv
  1345  00B5  0876               	movf	??___awdiv,w
  1346  00B6  07A0               	addwf	___awdiv@counter,f
  1347  00B7                     l1314:
  1348  00B7  1FF3               	btfss	___awdiv@divisor+1,7
  1349  00B8  28BA               	goto	u551
  1350  00B9  28BB               	goto	u550
  1351  00BA                     u551:
  1352  00BA  28AC               	goto	l1310
  1353  00BB                     u550:
  1354  00BB                     l1316:
  1355  00BB  3001               	movlw	1
  1356  00BC                     u565:
  1357  00BC  1003               	clrc
  1358  00BD  0DA2               	rlf	___awdiv@quotient,f
  1359  00BE  0DA3               	rlf	___awdiv@quotient+1,f
  1360  00BF  3EFF               	addlw	-1
  1361  00C0  1D03               	skipz
  1362  00C1  28BC               	goto	u565
  1363  00C2  0873               	movf	___awdiv@divisor+1,w
  1364  00C3  0275               	subwf	___awdiv@dividend+1,w
  1365  00C4  1D03               	skipz
  1366  00C5  28C8               	goto	u575
  1367  00C6  0872               	movf	___awdiv@divisor,w
  1368  00C7  0274               	subwf	___awdiv@dividend,w
  1369  00C8                     u575:
  1370  00C8  1C03               	skipc
  1371  00C9  28CB               	goto	u571
  1372  00CA  28CC               	goto	u570
  1373  00CB                     u571:
  1374  00CB  28D3               	goto	l1322
  1375  00CC                     u570:
  1376  00CC                     l1318:
  1377  00CC  0872               	movf	___awdiv@divisor,w
  1378  00CD  02F4               	subwf	___awdiv@dividend,f
  1379  00CE  0873               	movf	___awdiv@divisor+1,w
  1380  00CF  1C03               	skipc
  1381  00D0  03F5               	decf	___awdiv@dividend+1,f
  1382  00D1  02F5               	subwf	___awdiv@dividend+1,f
  1383  00D2                     l1320:
  1384  00D2  1422               	bsf	___awdiv@quotient,0
  1385  00D3                     l1322:
  1386  00D3  3001               	movlw	1
  1387  00D4                     u585:
  1388  00D4  1003               	clrc
  1389  00D5  0CF3               	rrf	___awdiv@divisor+1,f
  1390  00D6  0CF2               	rrf	___awdiv@divisor,f
  1391  00D7  3EFF               	addlw	-1
  1392  00D8  1D03               	skipz
  1393  00D9  28D4               	goto	u585
  1394  00DA                     l1324:
  1395  00DA  3001               	movlw	1
  1396  00DB  02A0               	subwf	___awdiv@counter,f
  1397  00DC  1D03               	btfss	3,2
  1398  00DD  28DF               	goto	u591
  1399  00DE  28E0               	goto	u590
  1400  00DF                     u591:
  1401  00DF  28BB               	goto	l1316
  1402  00E0                     u590:
  1403  00E0                     l1326:
  1404  00E0  0821               	movf	___awdiv@sign,w
  1405  00E1  1903               	btfsc	3,2
  1406  00E2  28E4               	goto	u601
  1407  00E3  28E5               	goto	u600
  1408  00E4                     u601:
  1409  00E4  28EA               	goto	l1330
  1410  00E5                     u600:
  1411  00E5                     l1328:
  1412  00E5  09A2               	comf	___awdiv@quotient,f
  1413  00E6  09A3               	comf	___awdiv@quotient+1,f
  1414  00E7  0AA2               	incf	___awdiv@quotient,f
  1415  00E8  1903               	skipnz
  1416  00E9  0AA3               	incf	___awdiv@quotient+1,f
  1417  00EA                     l1330:
  1418  00EA  0823               	movf	___awdiv@quotient+1,w
  1419  00EB  00F3               	movwf	?___awdiv+1
  1420  00EC  0822               	movf	___awdiv@quotient,w
  1421  00ED  00F2               	movwf	?___awdiv
  1422  00EE                     l387:
  1423  00EE  0008               	return
  1424  00EF                     __end_of___awdiv:
  1425                           
  1426                           	psect	text7
  1427  00EF                     __ptext7:	
  1428 ;; *************** function _ConfigDisplay2 *****************
  1429 ;; Defined at:
  1430 ;;		line 100 in file "Libreria.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  digit2          2    2[COMMON] int 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  VALOR           2    4[COMMON] int 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         2       0       0       0       0
  1445 ;;      Locals:         2       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         4       0       0       0       0
  1448 ;;Total ram usage:        4 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  00EF                     _ConfigDisplay2:	
  1459                           ;psect for function _ConfigDisplay2
  1460                           
  1461  00EF                     l1150:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _ConfigDisplay2: [wreg-fsr0h+status,2+status,0]
  1464                           
  1465                           
  1466                           ;Libreria.c: 101:     int VALOR;;Libreria.c: 102:     switch (digit2) {
  1467  00EF  2922               	goto	l1174
  1468  00F0                     l1152:
  1469                           
  1470                           ;Libreria.c: 104:             VALOR = 0b00111111;
  1471  00F0  303F               	movlw	63
  1472  00F1  00F4               	movwf	ConfigDisplay2@VALOR
  1473  00F2  3000               	movlw	0
